Rádek;Filename;Pred --;Za --;Délka pred;Pocet dvojic;Dekódováno 1. blok;Prefix;KANDIDÁTNÍ WorkerID;Dekódováno 2. blok;P01;P02;P03;P04;P05;P06;P07;P08;P09;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;S01;S02;S03;S04;S05;S06;S07;S08;S09;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
11;001A0I0H0H0H0H0H0I0H0I0Y281G1F1G1F1G1F1G1F1G0--1A0I0L0I0H0I660Q0;001A0I0H0H0H0H0H0I0H0I0Y281G1F1G1F1G1F1G1F1G0;1A0I0L0I0H0I660Q0;45;LICHÝ POCET;[31]M100000101;[;M100000101;AoSRSRSRSRS;0;1A;0I;0H;0H;0H;0H;0H;0I;0H;0I;0Y;28;1G;1F;1G;1F;1G;1F;1G;1F;1G;;;;;;;;;;;;;;;;;;;;;;;1A ? M;0I ? 1;0L ? 4;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0Q ? 9;;;;;;;;;;;;
12;001J170M1G170H0H0I0H0I0Y2H251K2E251F1G1H1F1G0--1J170M1G170C0I0H0I630E0;001J170M1G170H0H0I0H0I0Y2H251K2E251F1G1H1F1G0;1J170M1G170C0I0H0I630E0;45;LICHÝ POCET;[31]VJ5SJ00101;[;VJ5SJ00101;AxlWulRSTRS;0;1J;17;0M;1G;17;0H;0H;0I;0H;0I;0Y;2H;25;1K;2E;25;1F;1G;1H;1F;1G;;;;;;;;;;;;;;;;;;;;;;;1J ? V;17 ? J;0M ? 5;1G ? S;17 ? J;0C ? +;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0E ? -;;;;;;;;;
13;010I120Q0H0H0H0H0I0H0I101H211P1G1H1G1H1I1G1H0--0I120Q1Z0I0I0H6523;010I120Q0H0H0H0H0I0H0I101H211P1G1H1G1H1I1G1H0;0I120Q1Z0I0I0H6523;45;LICHÝ POCET; 1E90000101; ;1E90000101;CTh\STSTUST;1;0I;12;0Q;0H;0H;0H;0H;0I;0H;0I;10;1H;21;1P;1G;1H;1G;1H;1I;1G;1H;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;12 ? E;0Q ? 9;1Z ? f;0I ? 1;0I ? 1;0H ? 0;65 ? ü;23 ? j;;;;;;;;;;;
14;010I190J0H0H0H0H0I0H0I101H281I1G1H1G1H1I1G1H0--0I190J1Z0I0I0H6523;010I190J0H0H0H0H0I0H0I101H281I1G1H1G1H1I1G1H0;0I190J1Z0I0I0H6523;45;LICHÝ POCET; 1L20000101; ;1L20000101;CToUSTSTUST;1;0I;19;0J;0H;0H;0H;0H;0I;0H;0I;10;1H;28;1I;1G;1H;1G;1H;1I;1G;1H;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;19 ? L;0J ? 2;1Z ? f;0I ? 1;0I ? 1;0H ? 0;65 ? ü;23 ? j;;;;;;;;;;;
15;010J150M0H0H0H0H0I0H0I101I241L1G1H1G1H1I1G1H0--0J150M1Z0I0I0H6523;010J150M0H0H0H0H0I0H0I101I241L1G1H1G1H1I1G1H0;0J150M1Z0I0I0H6523;45;LICHÝ POCET; 2H50000101; ;2H50000101;CUkXSTSTUST;1;0J;15;0M;0H;0H;0H;0H;0I;0H;0I;10;1I;24;1L;1G;1H;1G;1H;1I;1G;1H;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;15 ? H;0M ? 5;1Z ? f;0I ? 1;0I ? 1;0H ? 0;65 ? ü;23 ? j;;;;;;;;;;;
16;010K0P110H0H0H0H0I0H0I101J1O201G1H1G1H1I1G1H0--0K0P111Z0I0I0H6523;010K0P110H0H0H0H0I0H0I101J1O201G1H1G1H1I1G1H0;0K0P111Z0I0I0H6523;45;LICHÝ POCET; 38D0000101; ;38D0000101;CV[gSTSTUST;1;0K;0P;11;0H;0H;0H;0H;0I;0H;0I;10;1J;1O;20;1G;1H;1G;1H;1I;1G;1H;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;0P ? 8;11 ? D;1Z ? f;0I ? 1;0I ? 1;0H ? 0;65 ? ü;23 ? j;;;;;;;;;;;
17;010K130N0H0H0H0H0I0H0I101J221M1G1H1G1H1I1G1H0--0K130N1Z0I0I0H6523;010K130N0H0H0H0H0I0H0I101J221M1G1H1G1H1I1G1H0;0K130N1Z0I0I0H6523;45;LICHÝ POCET; 3F60000101; ;3F60000101;CViYSTSTUST;1;0K;13;0N;0H;0H;0H;0H;0I;0H;0I;10;1J;22;1M;1G;1H;1G;1H;1I;1G;1H;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;13 ? F;0N ? 6;1Z ? f;0I ? 1;0I ? 1;0H ? 0;65 ? ü;23 ? j;;;;;;;;;;;
18;010L170I0H0H0H0H0I0H0I101K261H1G1H1G1H1I1G1H0--0L170I1Z0I0I0H6523;010L170I0H0H0H0H0I0H0I101K261H1G1H1G1H1I1G1H0;0L170I1Z0I0I0H6523;45;LICHÝ POCET; 4J10000101; ;4J10000101;CWmTSTSTUST;1;0L;17;0I;0H;0H;0H;0H;0I;0H;0I;10;1K;26;1H;1G;1H;1G;1H;1I;1G;1H;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;17 ? J;0I ? 1;1Z ? f;0I ? 1;0I ? 1;0H ? 0;65 ? ü;23 ? j;;;;;;;;;;;
19;01130Z1D1E170H0H0I0H0I10221Y2C2D261G1H1I1G1H0--130Z1D1E170D0I0I0H630F0;01130Z1D1E170H0H0I0H0I10221Y2C2D261G1H1I1G1H0;130Z1D1E170D0I0I0H630F0;45;LICHÝ POCET; FBPQJ00101; ;FBPQJ00101;CiestmSTUST;1;13;0Z;1D;1E;17;0H;0H;0I;0H;0I;10;22;1Y;2C;2D;26;1G;1H;1I;1G;1H;;;;;;;;;;;;;;;;;;;;;;;13 ? F;0Z ? B;1D ? P;1E ? Q;17 ? J;0D ? ,;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0F ? .;;;;;;;;;
20;01150O0H0H0H0H0H0I0H0I10241N1G1H1G1H1G1H1G1H0--150O0M0I0I0H660R0;01150O0H0H0H0H0H0I0H0I10241N1G1H1G1H1G1H1G1H0;150O0M0I0I0H660R0;45;LICHÝ POCET; H700000101; ;H700000101;CkZSTSTSTST;1;15;0O;0H;0H;0H;0H;0H;0I;0H;0I;10;24;1N;1G;1H;1G;1H;1G;1H;1G;1H;;;;;;;;;;;;;;;;;;;;;;;15 ? H;0O ? 7;0M ? 5;0I ? 1;0I ? 1;0H ? 0;66 ? ý;0R ? :;;;;;;;;;;;;
21;0116181718170H0H0I0H0I1025272627261G1H1I1G1H0--16181718170D0I0I0H630F0;0116181718170H0H0I0H0I1025272627261G1H1I1G1H0;16181718170D0I0I0H630F0;45;LICHÝ POCET; IKJKJ00101; ;IKJKJ00101;ClnmnmSTUST;1;16;18;17;18;17;0H;0H;0I;0H;0I;10;25;27;26;27;26;1G;1H;1I;1G;1H;;;;;;;;;;;;;;;;;;;;;;;16 ? I;18 ? K;17 ? J;18 ? K;17 ? J;0D ? ,;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0F ? .;;;;;;;;;
22;011B0I0H0H0H0H0H0I0H0I102A1H1G1H1G1H1G1H1G1H0--1B0I0M0I0I0H660R0;011B0I0H0H0H0H0H0I0H0I102A1H1G1H1G1H1G1H1G1H0;1B0I0M0I0I0H660R0;45;LICHÝ POCET; N100000101; ;N100000101;CqTSTSTSTST;1;1B;0I;0H;0H;0H;0H;0H;0I;0H;0I;10;2A;1H;1G;1H;1G;1H;1G;1H;1G;1H;;;;;;;;;;;;;;;;;;;;;;;1B ? N;0I ? 1;0M ? 5;0I ? 1;0I ? 1;0H ? 0;66 ? ý;0R ? :;;;;;;;;;;;;
23;011I0M181H170H0H0I0H0I102H1L272G261G1H1I1G1H0--1I0M181H170D0I0I0H630F0;011I0M181H170H0H0I0H0I102H1L272G261G1H1I1G1H0;1I0M181H170D0I0I0H630F0;45;LICHÝ POCET; U5KTJ00101; ;U5KTJ00101;CxXnwmSTUST;1;1I;0M;18;1H;17;0H;0H;0I;0H;0I;10;2H;1L;27;2G;26;1G;1H;1I;1G;1H;;;;;;;;;;;;;;;;;;;;;;;1I ? U;0M ? 5;18 ? K;1H ? T;17 ? J;0D ? ,;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0F ? .;;;;;;;;;
24;011M1C0H1E170H0H0I0H0I102L2B1G2D261G1H1I1G1H0--1M1C0H1E170D0I0I0H630F0;011M1C0H1E170H0H0I0H0I102L2B1G2D261G1H1I1G1H0;1M1C0H1E170D0I0I0H630F0;45;LICHÝ POCET; YO0QJ00101; ;YO0QJ00101;C|rStmSTUST;1;1M;1C;0H;1E;17;0H;0H;0I;0H;0I;10;2L;2B;1G;2D;26;1G;1H;1I;1G;1H;;;;;;;;;;;;;;;;;;;;;;;1M ? Y;1C ? O;0H ? 0;1E ? Q;17 ? J;0D ? ,;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0F ? .;;;;;;;;;
25;020I140P0H0H0H0H0I0H0I121I241P1H1I1H1I1J1H1I0--0I140P200I0H0I6524;020I140P0H0H0H0H0I0H0I121I241P1H1I1H1I1J1H1I0;0I140P200I0H0I6524;45;LICHÝ POCET;!1G80000101;!;1G80000101;EUk\TUTUVTU;2;0I;14;0P;0H;0H;0H;0H;0I;0H;0I;12;1I;24;1P;1H;1I;1H;1I;1J;1H;1I;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;14 ? G;0P ? 8;20 ? g;0I ? 1;0H ? 0;0I ? 1;65 ? ü;24 ? k;;;;;;;;;;;
26;020I150O0H0H0H0H0I0H0I121I251O1H1I1H1I1J1H1I0--0I150O200I0H0I6524;020I150O0H0H0H0H0I0H0I121I251O1H1I1H1I1J1H1I0;0I150O200I0H0I6524;45;LICHÝ POCET;!1H70000101;!;1H70000101;EUl[TUTUVTU;2;0I;15;0O;0H;0H;0H;0H;0I;0H;0I;12;1I;25;1O;1H;1I;1H;1I;1J;1H;1I;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;15 ? H;0O ? 7;20 ? g;0I ? 1;0H ? 0;0I ? 1;65 ? ü;24 ? k;;;;;;;;;;;
27;020I190K0H0H0H0H0I0H0I121I291K1H1I1H1I1J1H1I0--0I190K200I0H0I6524;020I190K0H0H0H0H0I0H0I121I291K1H1I1H1I1J1H1I0;0I190K200I0H0I6524;45;LICHÝ POCET;!1L30000101;!;1L30000101;EUpWTUTUVTU;2;0I;19;0K;0H;0H;0H;0H;0I;0H;0I;12;1I;29;1K;1H;1I;1H;1I;1J;1H;1I;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;19 ? L;0K ? 3;20 ? g;0I ? 1;0H ? 0;0I ? 1;65 ? ü;24 ? k;;;;;;;;;;;
28;020J1A0I0H0H0H0H0I0H0I121J2A1I1H1I1H1I1J1H1I0--0J1A0I200I0H0I6524;020J1A0I0H0H0H0H0I0H0I121J2A1I1H1I1H1I1J1H1I0;0J1A0I200I0H0I6524;45;LICHÝ POCET;!2M10000101;!;2M10000101;EVqUTUTUVTU;2;0J;1A;0I;0H;0H;0H;0H;0I;0H;0I;12;1J;2A;1I;1H;1I;1H;1I;1J;1H;1I;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;1A ? M;0I ? 1;20 ? g;0I ? 1;0H ? 0;0I ? 1;65 ? ü;24 ? k;;;;;;;;;;;
29;02160O0H0H0H0H0H0I0H0I12261O1H1I1H1I1H1I1H1I0--160O0N0I0H0I660S0;02160O0H0H0H0H0H0I0H0I12261O1H1I1H1I1H1I1H1I0;160O0N0I0H0I660S0;45;LICHÝ POCET;!I700000101;!;I700000101;Em[TUTUTUTU;2;16;0O;0H;0H;0H;0H;0H;0I;0H;0I;12;26;1O;1H;1I;1H;1I;1H;1I;1H;1I;;;;;;;;;;;;;;;;;;;;;;;16 ? I;0O ? 7;0N ? 6;0I ? 1;0H ? 0;0I ? 1;66 ? ý;"0S ? ;";;;;;;;;;;;;
30;02181F0Q1H170H0H0I0H0I12282F1Q2H271H1I1J1H1I0--181F0Q1H170E0I0H0I630G0;02181F0Q1H170H0H0I0H0I12282F1Q2H271H1I1J1H1I0;181F0Q1H170E0I0H0I630G0;45;LICHÝ POCET;!KR9TJ00101;!;KR9TJ00101;Eov]xnTUVTU;2;18;1F;0Q;1H;17;0H;0H;0I;0H;0I;12;28;2F;1Q;2H;27;1H;1I;1J;1H;1I;;;;;;;;;;;;;;;;;;;;;;;18 ? K;1F ? R;0Q ? 9;1H ? T;17 ? J;0E ? -;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0G ? /;;;;;;;;;
31;021A0K0H0H0H0H0H0I0H0I122A1K1H1I1H1I1H1I1H1I0--1A0K0N0I0H0I660S0;021A0K0H0H0H0H0H0I0H0I122A1K1H1I1H1I1H1I1H1I0;1A0K0N0I0H0I660S0;45;LICHÝ POCET;!M300000101;!;M300000101;EqWTUTUTUTU;2;1A;0K;0H;0H;0H;0H;0H;0I;0H;0I;12;2A;1K;1H;1I;1H;1I;1H;1I;1H;1I;;;;;;;;;;;;;;;;;;;;;;;1A ? M;0K ? 3;0N ? 6;0I ? 1;0H ? 0;0I ? 1;66 ? ý;"0S ? ;";;;;;;;;;;;;
32;021B0J0H0H0H0H0H0I0H0I122B1J1H1I1H1I1H1I1H1I0--1B0J0N0I0H0I660S0;021B0J0H0H0H0H0H0I0H0I122B1J1H1I1H1I1H1I1H1I0;1B0J0N0I0H0I660S0;45;LICHÝ POCET;!N200000101;!;N200000101;ErVTUTUTUTU;2;1B;0J;0H;0H;0H;0H;0H;0I;0H;0I;12;2B;1J;1H;1I;1H;1I;1H;1I;1H;1I;;;;;;;;;;;;;;;;;;;;;;;1B ? N;0J ? 2;0N ? 6;0I ? 1;0H ? 0;0I ? 1;66 ? ý;"0S ? ;";;;;;;;;;;;;
33;030I140Q0H0H0H0H0I0H0I141J251R1I1J1I1J1K1I1J0--0I140Q210I0I0H6525;030I140Q0H0H0H0H0I0H0I141J251R1I1J1I1J1K1I1J0;0I140Q210I0I0H6525;45;LICHÝ POCET;"""1G90000101";"""";1G90000101;GVl^UVUVWUV;3;0I;14;0Q;0H;0H;0H;0H;0I;0H;0I;14;1J;25;1R;1I;1J;1I;1J;1K;1I;1J;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;14 ? G;0Q ? 9;21 ? h;0I ? 1;0I ? 1;0H ? 0;65 ? ü;25 ? l;;;;;;;;;;;
34;030I160O0H0H0H0H0I0H0I141J271P1I1J1I1J1K1I1J0--0I160O210I0I0H6525;030I160O0H0H0H0H0I0H0I141J271P1I1J1I1J1K1I1J0;0I160O210I0I0H6525;45;LICHÝ POCET;"""1I70000101";"""";1I70000101;GVn\UVUVWUV;3;0I;16;0O;0H;0H;0H;0H;0I;0H;0I;14;1J;27;1P;1I;1J;1I;1J;1K;1I;1J;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;16 ? I;0O ? 7;21 ? h;0I ? 1;0I ? 1;0H ? 0;65 ? ü;25 ? l;;;;;;;;;;;
35;030J190K0H0H0H0H0I0H0I141K2A1L1I1J1I1J1K1I1J0--0J190K210I0I0H6525;030J190K0H0H0H0H0I0H0I141K2A1L1I1J1I1J1K1I1J0;0J190K210I0I0H6525;45;LICHÝ POCET;"""2L30000101";"""";2L30000101;GWqXUVUVWUV;3;0J;19;0K;0H;0H;0H;0H;0I;0H;0I;14;1K;2A;1L;1I;1J;1I;1J;1K;1I;1J;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;19 ? L;0K ? 3;21 ? h;0I ? 1;0I ? 1;0H ? 0;65 ? ü;25 ? l;;;;;;;;;;;
36;0310151G1A170H0H0I0H0I1421262H2B281I1J1K1I1J0--10151G1A170F0I0I0H630H0;0310151G1A170H0H0I0H0I1421262H2B281I1J1K1I1J0;10151G1A170F0I0I0H630H0;45;LICHÝ POCET;"""CHSMJ00101";"""";CHSMJ00101;GhmxroUVWUV;3;10;15;1G;1A;17;0H;0H;0I;0H;0I;14;21;26;2H;2B;28;1I;1J;1K;1I;1J;;;;;;;;;;;;;;;;;;;;;;;10 ? C;15 ? H;1G ? S;1A ? M;17 ? J;0F ? .;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0H ? 0;;;;;;;;;
37;03170O0H0H0H0H0H0I0H0I14281P1I1J1I1J1I1J1I1J0--170O0O0I0I0H660T0;03170O0H0H0H0H0H0I0H0I14281P1I1J1I1J1I1J1I1J0;170O0O0I0I0H660T0;45;LICHÝ POCET;"""J700000101";"""";J700000101;Go\UVUVUVUV;3;17;0O;0H;0H;0H;0H;0H;0I;0H;0I;14;28;1P;1I;1J;1I;1J;1I;1J;1I;1J;;;;;;;;;;;;;;;;;;;;;;;17 ? J;0O ? 7;0O ? 7;0I ? 1;0I ? 1;0H ? 0;66 ? ý;0T ? <;;;;;;;;;;;;
38;031C0M1E1J170H0H0I0H0I142D1N2F2K281I1J1K1I1J0--1C0M1E1J170F0I0I0H630H0;031C0M1E1J170H0H0I0H0I142D1N2F2K281I1J1K1I1J0;1C0M1E1J170F0I0I0H630H0;45;LICHÝ POCET;"""O5QVJ00101";"""";O5QVJ00101;GtZv{oUVWUV;3;1C;0M;1E;1J;17;0H;0H;0I;0H;0I;14;2D;1N;2F;2K;28;1I;1J;1K;1I;1J;;;;;;;;;;;;;;;;;;;;;;;1C ? O;0M ? 5;1E ? Q;1J ? V;17 ? J;0F ? .;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0H ? 0;;;;;;;;;
39;040I160P0H0H0H0H0I0H0I161K281R1J1K1J1K1L1J1K0--0I160P220I0H0I6526;040I160P0H0H0H0H0I0H0I161K281R1J1K1J1K1L1J1K0;0I160P220I0H0I6526;45;LICHÝ POCET;#1I80000101;#;1I80000101;IWo^VWVWXVW;4;0I;16;0P;0H;0H;0H;0H;0I;0H;0I;16;1K;28;1R;1J;1K;1J;1K;1L;1J;1K;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;16 ? I;0P ? 8;22 ? i;0I ? 1;0H ? 0;0I ? 1;65 ? ü;26 ? m;;;;;;;;;;;
40;040I170O0H0H0H0H0I0H0I161K291Q1J1K1J1K1L1J1K0--0I170O220I0H0I6526;040I170O0H0H0H0H0I0H0I161K291Q1J1K1J1K1L1J1K0;0I170O220I0H0I6526;45;LICHÝ POCET;#1J70000101;#;1J70000101;IWp]VWVWXVW;4;0I;17;0O;0H;0H;0H;0H;0I;0H;0I;16;1K;29;1Q;1J;1K;1J;1K;1L;1J;1K;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;17 ? J;0O ? 7;22 ? i;0I ? 1;0H ? 0;0I ? 1;65 ? ü;26 ? m;;;;;;;;;;;
41;040I180N0H0H0H0H0I0H0I161K2A1P1J1K1J1K1L1J1K0--0I180N220I0H0I6526;040I180N0H0H0H0H0I0H0I161K2A1P1J1K1J1K1L1J1K0;0I180N220I0H0I6526;45;LICHÝ POCET;#1K60000101;#;1K60000101;IWq\VWVWXVW;4;0I;18;0N;0H;0H;0H;0H;0I;0H;0I;16;1K;2A;1P;1J;1K;1J;1K;1L;1J;1K;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;18 ? K;0N ? 6;22 ? i;0I ? 1;0H ? 0;0I ? 1;65 ? ü;26 ? m;;;;;;;;;;;
42;040I190M0H0H0H0H0I0H0I161K2B1O1J1K1J1K1L1J1K0--0I190M220I0H0I6526;040I190M0H0H0H0H0I0H0I161K2B1O1J1K1J1K1L1J1K0;0I190M220I0H0I6526;45;LICHÝ POCET;#1L50000101;#;1L50000101;IWr[VWVWXVW;4;0I;19;0M;0H;0H;0H;0H;0I;0H;0I;16;1K;2B;1O;1J;1K;1J;1K;1L;1J;1K;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;19 ? L;0M ? 5;22 ? i;0I ? 1;0H ? 0;0I ? 1;65 ? ü;26 ? m;;;;;;;;;;;
43;040I1A0L0H0H0H0H0I0H0I161K2C1N1J1K1J1K1L1J1K0--0I1A0L220I0H0I6526;040I1A0L0H0H0H0H0I0H0I161K2C1N1J1K1J1K1L1J1K0;0I1A0L220I0H0I6526;45;LICHÝ POCET;#1M40000101;#;1M40000101;IWsZVWVWXVW;4;0I;1A;0L;0H;0H;0H;0H;0I;0H;0I;16;1K;2C;1N;1J;1K;1J;1K;1L;1J;1K;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1A ? M;0L ? 4;22 ? i;0I ? 1;0H ? 0;0I ? 1;65 ? ü;26 ? m;;;;;;;;;;;
